ID,ra,dec
33398702,344.420449437894,-8.06747255937119
33398853,344.385740689958,-8.71066346020641
326478986,344.461324489008,-18.7500253610322
326479336,344.529938120722,-17.9023395708138
33398190,344.208238491093,-6.00870021074129
33398507,344.400838702735,-7.16461468460723
326479200,344.448199056123,-18.2751684178469
277773508,343.643676243051,-65.912265947692
38254861,344.16162618131,-4.76950200649298
38255074,344.265871837226,-5.85287724304335
38255138,344.284228882544,-5.63164280010193
38255663,344.36316476773,-3.25738668619505
38255691,344.32109755705,-3.13910954379115
38255699,344.310432410411,-3.08680510645942
9209924,352.50133129266,-18.6812661254338
9760525,359.034827860103,-10.4727614838146
27955355,358.417766576799,-19.2636081730574
27955696,358.393633630441,-21.097324349456
89503905,356.959007040182,-19.2845212570672
206354321,355.431570049969,-51.9436714859066
434103018,353.205826722354,-16.8456452264909
434101713,353.128589707912,-12.2642959861694
434102732,353.098560333232,-17.6130640795859
441054737,359.330661808214,-12.9779803175734
238176832,358.355099349673,-70.9447632646802
290461578,0.407482233981397,-80.3225569573163
274014993,352.759115202312,-82.4201924054771
9210200,352.593349442083,-19.2707085507856
27955982,358.471463524584,-22.6054907666355
38254915,344.210948925707,-5.0111858875311
38255241,344.371070497168,-5.14847010357044
206326359,353.859163694376,-52.0246254206602
206326563,353.856997897167,-52.9855339197146
206326759,353.959415223038,-53.8254092811649
206326988,354.016643416985,-52.8446228011153
219333612,353.876312113506,-59.7936601014394
425863400,351.984718222634,-46.3423003757492
425863426,351.948764226976,-46.4827416166121
425863427,351.952974766853,-46.487948047127
425863497,351.944719467972,-46.8415737334152
425864099,352.089153107066,-46.102449395075
425864246,352.01415181157,-45.4125083251611
469917500,350.979806664795,-48.6137007081085
469932861,351.079039454544,-50.0411844508372
469933034,351.004809287927,-50.8822162788547
469933059,351.088571649953,-51.0134555325872
219333652,353.912959192948,-59.5929423967316
219333756,353.904983321428,-59.1526410890153
219333772,353.970591723996,-59.0646309615342
350214519,355.443616065048,-61.2037904002002
144335056,355.968623411393,-44.9450525829133
144335487,356.032011685949,-42.4744854321366
144312881,354.931814615754,-43.2574867539699
144313106,355.035487476926,-42.1075311549979
469933385,350.922796657698,-52.3418957758969
469933664,351.054356081731,-53.5361664011186
469933830,351.25829513362,-53.5879639765672
469934266,351.165348439568,-51.5957757440498
469934336,351.106431742093,-51.336466230644
469934431,351.158932789524,-50.9197204851355
206327047,354.081348048457,-52.532683501519
206327323,354.016003049155,-51.1602228222872
206327506,354.086893937467,-50.1197038072965
274015024,353.098078152733,-82.5198581568061
277873756,353.170953202255,-77.4349654483228
277874409,353.211051693756,-74.7867793521655
277874410,353.203633190818,-74.785891377894
277874758,353.102419660189,-73.4933842004085
277874893,353.056905827538,-72.9575422471751
277888959,353.107806138846,-72.2244646177742
401835025,353.587542612914,-86.4121852092934
402026240,353.621071770129,-42.239848702579
219342752,355.250084922047,-54.1186372660953
219343218,355.364011130568,-56.3694922642798
219343288,355.365803451577,-56.699329696554
235042266,354.501108437968,-61.1566147652605
402026353,353.550650284748,-42.8675866232284
402026758,353.490121130593,-44.6072379086855
402026785,353.615258911461,-44.7313741991587
402027001,353.565249738158,-45.7308434764988
402027107,353.488188036877,-46.1865220679196
235042574,354.602460444199,-59.9919789940145
434101727,353.158930977396,-12.3110858037972
434101759,353.078692025949,-12.499094338755
434101793,353.095494716219,-12.7132042070784
434101865,353.164694729248,-13.098883386188
434101988,353.174512334005,-13.6978699876932
434102154,353.143975216361,-14.5670498953432
434102197,353.144590603641,-14.9008347835123
277911447,354.595703273876,-77.2422274708763
277911470,354.668259941174,-77.158178205409
277911678,354.646657512561,-76.4468021485456
277911752,354.430823625204,-76.1939111556121
434102325,353.10682270387,-15.622568417832
434102643,353.099529132769,-17.1574128113003
434102730,353.090310969628,-17.6005407622077
434102767,353.172495167235,-17.8073366899091
224278291,355.491446024804,-37.1683382485546
9177830,352.263507928417,-21.9330807869689
9178051,352.257362083732,-22.9919614864564
9178274,352.415518164974,-23.8204141541826
9178379,352.374547539872,-23.2761881108541
9178450,352.36533254172,-22.9061339116122
9178476,352.358201537677,-22.7716788870191
9178536,352.372392602732,-22.352392456547
9178758,352.409193728408,-21.3463799296053
9178835,352.373296826618,-21.1250959252658
9179081,352.459803896932,-19.9802454391049
9179484,352.382503860054,-18.0930865364222
9210221,352.558170263625,-19.3172348877017
27955257,358.419130256136,-18.669209807508
27955258,358.420677065783,-18.675234420769
27955268,358.356491372261,-18.7445544490881
441054714,359.304064936563,-13.0801647915204
27956013,358.464239062469,-22.7928594061239
27956078,358.368174361177,-23.1935441706002
27956278,358.562148343295,-23.4533089086461
27956349,358.509785780489,-23.0732606558271
27956474,358.531588556927,-22.405707804886
27956482,358.544807671835,-22.3804870549543
27956592,358.560436335553,-21.7526035071661
89503355,356.860376931593,-19.3901396723039
89503508,356.917992202164,-18.5524078081117
89503519,356.840624432465,-18.4663945777994
89503541,356.820036693082,-18.3640054473279
89504292,357.040523795184,-21.3001903669142
89504529,357.013192688556,-22.5247334237192
89525310,357.07020615564,-23.6951174372354
92138129,355.953701003933,-12.8784924134306
92138131,355.949228306014,-12.8811301036805
92138622,356.040756062181,-14.637839955466
92138634,355.976825902425,-14.7094187536209
92139306,355.975685955584,-17.4551334644468
136886163,356.921340429116,-12.3159911989454
136886225,356.919354946441,-12.5981009230706
136886342,356.916098545661,-13.3107548496409
136886499,356.957744857459,-14.1225408350999
136886724,356.952504314881,-15.4038304318388
136886985,357.008602007664,-16.9176675336141
206365851,357.28987428886,-52.508703734719
206366150,357.376376260271,-50.9542233934436
206382705,357.439702272855,-49.2425449223926
206382758,357.343314666829,-48.9915027483346
206382889,357.373894161423,-48.2638134274172
206383016,357.512924670017,-48.1871267184517
206383097,357.515772707921,-48.6430401615334
206383106,357.554842314688,-48.706224213365
206383299,357.552983918858,-49.7324910696154
206383499,357.611064229137,-50.5265782123683
206383527,357.473289491699,-50.662700427908
206383776,357.552560883865,-52.0540491944187
206383804,357.465808157427,-52.1543235431682
206383838,357.58014694206,-52.3330652266407
206383902,357.515037468528,-52.643224261903
65260855,359.372437269895,-27.8409882619964
65260856,359.422097698384,-27.8483101461183
65260948,359.363235845861,-28.4729090538602
65261228,359.565879046068,-29.7895061716692
280803612,359.82450080063,-59.950124787023
290406213,0.218365932149536,-79.7297025146767
290406265,0.239199322913687,-79.8558831569367
290461732,0.210093091945099,-80.7052518774565
290461910,0.277540028922377,-81.1772674200581
469933739,350.923284594392,-53.8607605484315
65261022,359.467628695684,-28.8959826897338
33985342,357.595895677831,-29.8310666277604
248574050,357.324173022786,-3.7060781548272
408001682,359.864859812204,-3.34430736985976
248573639,357.358565611068,-5.81932208030842
248573708,357.311629999023,-5.48191358849841
248573969,357.261924934158,-4.05838944376251
248577213,357.54737481043,0.0486541352776552
248575573,357.39768497215,-3.72494881448139
407996542,359.70331019043,-0.681298558404888
407996620,359.763278888481,-1.0670681521582
407996771,359.731663381687,-1.77379415787696
407996773,359.782512746977,-1.78803738899268
407997311,359.687879494688,-4.33800117708939
407997368,359.680650655187,-4.66578656543215
407997371,359.722737688369,-4.68165047102372
407997446,359.710875057944,-5.14598710420739
408001342,359.905538334854,-5.05747382375144
408001431,359.888944768705,-4.56363525014183
408001474,359.881455859349,-4.37142122705068
218984420,350.413515939535,-33.5079747738668
218984421,350.414669489716,-33.5083727804688
355494530,352.546303583426,-49.2476016904641
254298069,355.317953954452,-26.9558648300275
293507177,351.544571664347,-73.3971824481111
33985240,357.527062422691,-29.179392168158
248575345,357.435408134291,-2.56465802776223
160112316,359.423344673068,-38.3052307696376
254295440,354.653953717838,-29.9325144968093
317087819,346.413079390144,-80.2640133251464
317088249,346.787617466318,-81.6349434213762
317088623,346.791450000562,-82.934812651687
317088759,346.686308966028,-83.3810165625676
317097027,86.5944766408368,-12.0634646850987
325372517,346.187964332509,-72.3775671063367
218984264,350.444989980772,-32.7332424316617
188627264,350.44129386533,-17.0976966145532
188627283,350.440310524147,-17.0211634487601
261592213,350.242292306262,-75.7735458158244
261592530,350.089030978535,-77.0073956669383
355494015,352.616610615204,-51.4451550415098
261593106,350.634462427649,-76.7259476579926
261593226,350.539532388136,-76.273457991752
261593607,350.808381418112,-74.9599216647239
254297961,355.092571551848,-28.3825819754991
316913521,355.721956414902,-56.9216913465264
316913540,355.65377744932,-57.0195616029449
316913723,355.689876465898,-57.9151837897315
293507333,351.405278406209,-73.8321323554472
144313746,355.189264960347,-45.1477306412268
293508236,351.465171866527,-76.773025402153
293508237,351.461203253961,-76.7746032619922
327830797,354.904455834671,-85.1270516353512
327830968,355.064080583968,-85.4966952354748
293508573,352.024482107595,-77.8853635155182
293508818,351.802734292663,-76.8982023770508
254295489,354.573326720367,-29.1947290784514
254295566,354.897974689275,-28.2800563109616
410188326,353.414274173182,-67.7907518067127
410188332,353.398626555328,-67.7813849235183
410188478,353.426111996342,-67.3152294740408
410188666,353.504792747022,-66.6728619683208
410188908,353.835057133803,-65.9396587936116
410189092,353.697651412796,-66.5828928504767
254295722,354.930104053497,-26.4253695312889
254296005,354.924501123294,-27.551635697998
254296087,354.922123826683,-27.3638521689496
254296094,354.637884334577,-29.0403466365684
224276202,355.169276399482,-36.4244387920781
224276208,355.074810338869,-36.3889952573049
33984208,357.435362244252,-24.5018982561682
33984270,357.446866560124,-24.1179623158806
33984612,357.53467741477,-25.5527744603566
33984666,357.527378852636,-25.8336229603674
33985034,357.600375159238,-28.0062904053606
33985050,357.496396978487,-28.1153476354724
33985103,357.497209522335,-28.4390234041991
33985295,357.56802832559,-29.5436692854997
33985341,357.595456763489,-29.8296513911614
33985779,357.653973966749,-27.4277766411363
33985911,357.631674990958,-26.6363194293452
33986052,357.687239951489,-25.9730224273909
33986176,357.718331451777,-25.2384555727961
248574089,357.33999565294,-3.45899483367443
248575271,357.460010318133,-2.19232467515897
248575453,357.434090922647,-3.14349727962607
144460020,359.691549304826,-46.7945019002067
144460043,359.750389479096,-46.8799398214506
144460440,0.0297781768524226,-43.1059608260723
160085417,359.409571640007,-41.6376165266475
160085508,359.3960995219,-40.9932076911805
160112075,359.509826891975,-39.8175417176215
160112234,359.44239104548,-38.772103672891
160112353,359.437270457814,-38.0838858634885
160112555,359.53619805526,-36.7307835085246
160112712,359.625545369545,-36.1491110936714
160112796,359.69357260768,-36.6607400741912
407997143,359.733450544481,-3.64371488528003
408001623,359.895203787092,-3.6479876748651
301134958,349.480597690863,-4.32254468746218
288386294,320.720061851312,-15.5506719621591
8994809,355.103607065281,-9.07613762624151
8994875,355.031122437433,-9.33717798797778
8994876,355.040624350273,-9.33976813679016
301135125,349.408072497009,-5.01447226750728
4553397,347.959686510874,-7.81013703041293
8994689,355.112526799402,-8.40611749352369
270252752,356.977429956264,-5.40350189156477
288386122,320.744928092956,-15.9820949195949
288386378,320.750197247748,-15.3202805625848
301135126,349.408300171871,-5.01869813511284
8994620,355.063864886657,-8.14366239993898
9052402,355.989042554559,-6.53011240634809
250129851,356.27046274459,-3.76512589427712
250129924,356.253066298507,-3.3840729154254
270252848,356.973863893576,-4.93441408905635
248601148,357.970997958919,-5.10486766949627
248601234,357.947323034513,-5.61773364127847
248602168,358.00387409117,-1.75235043933951
248602172,358.068809134728,-1.72737582263756
160073552,346.148622092572,-38.28617692925
33910474,355.794816509803,-29.0755819092395
160070597,346.08407809836,-40.8857665253975
160073491,346.086394549519,-38.5861609964698
4553324,348.016110155495,-7.46942311156698
355493940,352.617804887535,-51.8418105951458
261590260,349.698194194574,-73.8741945580853
144387241,357.322990739876,-42.1026929505006
160073566,346.093347747114,-38.2065290370941
355493749,352.724968954759,-52.6107318351397
355493759,352.576371522685,-52.57020773961
469915828,350.464011912016,-53.2951679838368
469916021,350.725842658979,-53.8125544925132
9157120,351.66653642436,-22.7211440566167
9158162,351.761439794842,-17.9630307002301
144387504,357.380207512708,-42.9325305952806
160070626,346.119970216822,-40.785047273617
160070774,346.076618018714,-39.9254606730482
160070797,346.142271526187,-39.7441617689077
160073361,346.12171298104,-39.1919529357247
160073708,346.070791159041,-37.5643358304999
160073874,346.183061566912,-36.7201136681537
160073947,346.19785338452,-36.3254091108333
160074048,346.343322149321,-41.7548910813057
160074074,346.233343712281,-41.6359035462844
160074159,346.333706819915,-41.1632077185803
160074169,346.233716986939,-41.1117224824065
160074283,346.304225469699,-40.449925386639
160074401,346.333894138703,-39.9134996425485
160074646,346.326126494813,-38.6600886324415
160074661,346.25714186648,-38.5600821944248
160074709,346.225571354799,-38.2696135707601
160074951,346.22450491287,-36.8839144731618
9056420,349.941734444526,-23.7149105996391
325414765,346.05348360223,-83.589906943438
392793272,345.871325859914,-75.2395396205787
392793840,345.980650017215,-73.622737109686
392813712,345.973193592779,-72.1525166249887
392813939,346.728099609086,-72.3963116400471
301134977,349.370637719879,-4.38429820026447
4553159,347.97007536648,-6.61576614028104
4553412,348.035422931439,-7.9300009786475
4553533,347.98397143735,-8.60501550729466
4553539,348.072132382688,-8.63178706249519
4553899,348.032310720481,-10.3349134921138
4554158,347.996833828048,-11.6169430176948
4554282,348.214081577047,-6.14596530486802
4554400,348.316759851309,-6.70506026326342
260890599,350.095567751685,-69.5478498342889
260890677,350.343572074686,-69.8047819171923
328010629,352.414631417798,-16.0351792518742
328010802,352.365751970019,-16.8186245424275
328010952,352.412364966371,-17.5569011560041
328010967,352.438896893093,-17.5907528026933
328011044,352.365705336436,-17.9419383097004
355493455,352.585943397449,-53.9557402026141
355493801,352.699380116578,-52.4491011094881
355493965,352.657100883414,-51.7120817893691
261563895,349.713509152762,-75.4973549097694
261590581,349.894653677707,-73.0782518714512
261590714,350.061859848316,-72.6598020805092
261590727,349.963350401239,-72.6032550391239
261590913,350.044074250107,-72.0457093673306
261590972,350.289681103217,-72.002343612225
261591337,350.142895358451,-73.1667968173412
261591454,350.291766107464,-73.5018375991044
469914800,350.40839520965,-48.6477399069943
469915052,350.51976323323,-49.8377510659295
469915061,350.421665474526,-49.8661133807713
469915384,350.518417282688,-51.3113865161897
469915573,350.506046705522,-52.1738404212038
469915637,350.473669202227,-52.4362964403046
469915705,350.471297779306,-52.700664585266
469915709,350.480844994483,-52.7096823206669
469915751,350.398813830134,-52.8668834491519
469915777,350.510189728155,-53.0238405212999
469915794,350.440001870867,-53.0970536783285
469915829,350.47056522177,-53.2980255862335
469916259,350.702426354114,-52.7437583417609
469916397,350.626201305271,-52.1744818867864
8994725,355.042605262556,-8.55893980031856
8994792,355.129149540145,-8.97820210594679
33910355,355.759511094807,-29.8506535872796
33910400,355.848133373159,-29.5713343812616
33910464,355.883402680588,-29.1075978414398
33910638,355.832661761158,-28.0480927006377
9156629,351.512676239951,-22.7909419432467
92130099,355.392139650482,-16.5045653989165
9157141,351.645249028516,-22.6091805106069
9157255,351.660705405391,-22.1395049374413
9157289,351.667793553944,-22.0066329638004
9157425,351.611546476082,-21.2833592367362
9157729,351.696392035095,-19.7889240999915
9157765,351.606723234841,-19.6310566408709
9157900,351.609897915109,-18.9553713626103
92130550,355.301032250651,-14.2955439887413
92130686,355.305141661349,-13.5194151261043
92130728,355.345946540583,-13.2639842130747
92130823,355.38261287567,-12.7129630536477
92130847,355.331877135689,-12.5981170352095
92130989,355.489969399718,-11.8933838034103
9158113,351.684985106569,-18.0953659094893
9158119,351.696212818166,-18.0511091384001
9158355,351.754216034387,-18.9774955487918
9158575,351.778017486102,-20.0299222391378
250130042,356.171034004789,-2.82313436679651
250130212,356.216555140993,-2.07944648804901
250130259,356.215478730578,-1.85617676717241
250130404,356.210053579394,-1.22036836061734
327939711,358.833227186104,-14.6177467588899
144386468,357.284387714797,-46.332707209775
144386658,357.220862768689,-45.3700272204673
144386677,357.289129008945,-45.2352290027948
144386737,357.234813085855,-44.9914288059569
144386917,357.288305616888,-43.8856209635271
144387187,357.283314211,-42.4488340265976
144397694,357.462465595459,-43.8502017824792
144397825,357.453644379517,-44.5080940861141
144398184,357.489914375958,-46.471919494384
144398593,357.574390855155,-47.4031990929193
270267891,356.924996013916,-3.34711732351066
270268576,357.139332380004,-12.2384520358742
270268669,357.131656717745,-12.7385524230442
270268796,357.058208417593,-13.3552780788752
270268894,357.079419151099,-14.0487677261588
270269022,357.126247228332,-14.6315912927706
270269053,357.10020178794,-14.8375117613746
270269444,357.089954894106,-16.7643858681313
270269541,357.099999938577,-17.3897076106919
273568852,356.809805647424,-77.3803946011452
49621795,350.7485624731,-9.31966283746998
404225147,346.064720135979,-9.93379086100765
254300964,5.50125083241732,-19.4901612836553
254301202,5.51983817209863,-20.3881844300234
250113329,355.915430927729,-0.159922090777847
250113413,356.051120855383,-0.187867838887604
250113711,356.062500001321,-1.54123194007371
250113835,356.138027858625,-2.18006881261635
250114515,356.08305239866,-5.11128553484892
250129595,356.267251527057,-4.77878972760645
250129620,356.174854951995,-4.62253321731016
381915637,350.808557357977,-54.681345112244
9056702,350.115289372442,-22.8850047716901
317128910,348.989104399107,-81.3725561423078
5796048,348.932488941323,-12.3636462711484
5796376,348.931720631617,-14.0109563374345
381916482,350.833419443019,-58.7431001598266
27965513,358.692934226979,-21.7745113437705
441056242,359.522692727543,-17.3942610494068
183821464,358.42065579396,-35.9849658359292
139120870,320.11928236187,-42.71551373984
5795799,348.75706182624,-12.7356335746454
317129698,349.400022812329,-78.2650779241278
139121537,320.101410099201,-44.7537738250965
188620786,350.05245384276,-14.6916378594925
1848370469,297.460829835734,20.3437024149112
1871998843,297.791384934396,34.9635054232361
1884231688,291.268620416195,63.5886313032455
1914757900,291.064233397651,13.1962609747233
1884010455,292.971712395294,58.8109612451615
1884429109,293.871168518776,68.9789971580148
1883179821,295.127695191421,52.0380038293801
1883253662,293.838513297866,51.5278098480084
5634469,346.396317459167,-12.9604195797346
5639389,346.3957822683,-15.0820303923943
5640465,346.580766354105,-15.5385542894551
392814156,346.846726221874,-73.0210304448434
392814671,346.588739660886,-74.3885785812868
9056772,350.167588694117,-22.6300556794751
317129218,349.264872194316,-82.5572793552727
381915265,350.532291703356,-54.8499939026857
434098351,352.584997999646,-17.8010512597398
441056702,359.518888258667,-15.0661934462632
2733611,356.129919645808,-15.5194459102597
2733720,356.084231906745,-16.1809033169204
183984201,358.745248646969,-38.2524926512765
2759040,356.285582532339,-14.7020934058367
250114054,356.138455500534,-3.17786297817209
250114798,356.268083789793,-5.62067078722615
392815572,346.601565990914,-77.1491031673162
381916008,350.695690747524,-56.3860081650887
2733615,356.041603783666,-15.5280446033181
183984131,358.779039789563,-39.5959372691519
139120759,320.136732173141,-42.3733580592244
139120786,319.996998174238,-42.4638486840474
139121035,320.01056382541,-43.2670316903575
49619850,350.545758598543,-11.8289607329473
49619933,350.634656366559,-11.4279499546804
5634262,346.37760203554,-11.9469128636162
5634504,346.443312917218,-13.1316076529948
5634539,346.448739465286,-13.2967161718677
5634788,346.380144737064,-14.5752587314041
234994168,350.028570642454,-61.0958122434499
218977700,349.589667569938,-35.7311742600251
5639696,346.437429007924,-16.698408317549
5639743,346.488953660949,-16.8757311231255
5639749,346.489110889638,-16.9162865977512
5639872,346.421989662817,-17.5332693216418
5639889,346.462774890267,-17.6095800209876
5640107,346.50196198329,-17.1780427658362
5640115,346.504932022937,-17.1447270509737
5640278,346.51503866011,-16.4106786617475
5640600,346.522138262713,-14.8387488724521
5640608,346.577948651526,-14.8049333869338
5640627,346.612297619767,-14.7436779833207
218978340,349.68273804271,-32.8426962495535
392814185,346.884263344577,-73.1094686884128
392815744,346.660976803991,-77.7809259500906
404224831,346.114145312688,-11.685502889066
262827315,349.126423609561,-58.0665184248991
317129658,349.362091930733,-78.1526892475826
5795493,348.771472077774,-14.1390900249594
5795576,348.841639434171,-13.7718490455989
5795956,348.778433694514,-11.9286667498821
5796245,348.897627882953,-13.2664711933025
5796257,348.969483389326,-13.3664890997299
